palabra,idioma
ganboatarrekdebabarrenaetadebagoienaneraikitako,euskara
hiribilduen,euskara
aurka,euskara
zeuden,euskara
gipuzkoar,euskara
nekazariek,euskara
ere,euskara
oinaztarren,euskara
bandoa,euskara
osatu,euskara
bailaraz,euskara
bailara,euskara
batekin,euskara
edo,euskara
bestearekin,euskara
gaztelako,euskara
monarkak,euskara
atera,euskara
ziren,euskara
hitzarmen,euskara
batera,euskara
heldu,euskara
ziren,euskara
gaztelaren,euskara
peko,euskara
errege,euskara
horrek,euskara
nafarroako,euskara
erresumade,euskara
factogaztelaren,euskara
protektoratu,euskara
bihurtu,euskara
zuen,euskara
tuterako,euskara
hitzarmenaz,euskara
hura,euskara
erabat,euskara
kontrolatzeko,euskara
taktika,euskara
ekin,euskara
nafarroan,euskara
beaumontarrak,euskara
lagun,euskara
baiona,euskara
frantziako,euskara
koroaren,euskara
eskuetan,euskara
erori,euskara
bainabiarnokbere,euskara
burujabetza,euskara
berretsi,euskara
zuen,euskara
uztartuz,euskara
eta,euskara
nafarroako,euskara
tronua,euskara
errege,euskara
katolikoen,euskara
bandoen,euskara
gerra,euskara
amaitu,euskara
eta,euskara
jauntxoen,euskara
dorretxeen,euskara
goiko,euskara
aldeak,euskara
moztu,euskara
fernando,euskara
trastamarakoak,euskara
erresuma,euskara
inbaditzekoagindu,euskara
zuen,euskara
eta,euskara
erresistentzia,euskara
izan,euskara
baziren,euskara
ere,euskara
garaile,euskara
atera,euskara
zen,euskara
arte,euskara
luzatu,euskara
zen,euskara
gerra,euskara
ia,euskara
cisnerosek,euskara
erresumako,euskara
gaztelu,euskara
dorreak,euskara
eraisteko,euskara
agindu,euskara
zuen,euskara
konkistari,euskara
errepresio,euskara
gogor,euskara
batek,euskara
jarraitu,euskara
lehen,euskara
ziren,euskara
kultura,euskara
eta,euskara
gizarte,euskara
hesi,euskara
zorrotz,euskara
bat,euskara
ezartzearekin,euskara
germaniako,euskara
erromatar,euskara
inperio,euskara
santukoarenaurkako,euskara
altxamendua,euskara
izan,euskara
zen,euskara
komunitateen,euskara
gerraizena,euskara
hartu,euskara
gerra,euskara
horrek,euskara
eragina,euskara
izan,euskara
zuen,euskara
ere,euskara
euskal,euskara
kondearen,euskara
gipuzkoako,euskara
nahiz,euskara
eta,euskara
azken,euskara
hau,euskara
burujabetzari,euskara
ere,euskara
lotua,euskara
henrike,euskara
premuak,euskara
pirinioez,euskara
iparraldeko,euskara
nafarroako,euskara
erresuma,euskara
independenteari,euskara
eman,euskara
zion,euskara
eta,euskara
politikei,euskara
baina,euskara
ez,euskara
zion,euskara
utzi,euskara
nafarroa,euskara
bateratzeko,euskara
bertako,euskara
hizkuntzen,euskara
berriaeuskaratzeko,euskara
agindu,euskara
egin,euskara
nafarroa,euskara
garaiak,euskara
ez,euskara
zituen,euskara
galdu,euskara
bere,euskara
ordu,euskara
arteko,euskara
hala,euskara
nafarroa,euskara
nola,euskara
bizkai,euskara
eta,euskara
gipuzkoan,euskara
aldundiak,euskara
sortu,euskara
gaztelako,euskara
enperadoreakdiruz,euskara
lagundu,euskara
zituzten,euskara
hasieranbidasoazmendebaldeko,euskara
teknologikoakitsasontzigintzahauspotu,euskara
eta,euskara
euskaldunekternuan,euskara
baseakezarri,euskara
etabakailaoarrantzaren,euskara
arrantzan,euskara
egindako,euskara
garatutako,euskara
teknologiaz,euskara
eta,euskara
euskaldunak,euskara
itsasoan,euskara
trebeenak,euskara
bilakatu,euskara
ontzi,euskara
handienak,euskara
eta,euskara
sainaren,euskara
hornitzaile,euskara
bakarrak,euskara
ziren,euskara
garai,euskara
hartako,euskara
erregai,euskara
eta,euskara
foruekin,euskara
maiorazkoa,euskara
sartu,euskara
zen,euskara
euskal,euskara
hau,euskara
oinordetza,euskara
seme,euskara
nagusienari,euskara
elikagaien,euskara
falta,euskara
zela,euskara
bigarren,euskara
semeak,euskara
ameriketarako,euskara
espedizioetan,euskara
ontziratu,euskara
izan,euskara
euskaldun,euskara
askokarlos,euskara
ameriketako,euskara
inperio,euskara
berriraerbesteratzen,euskara
hasi,euskara
ziren,euskara
bizitza,euskara
hobe,euskara
baten,euskara
lehen,euskara
garai,euskara
gaztelako,euskara
koroaren,euskara
banderapean,euskara
zenbait,euskara
pertsonaia,euskara
ezagun,euskara
heldu,euskara
ziren,euskara
martinez,euskara
de,euskara
fortuna,euskara
hobearen,euskara
bila,euskara
joandako,euskara
euskaldunekartoaekarri,euskara
eta,euskara
iraultza,euskara
bat,euskara
erein,euskara
gabeko,euskara
lurrak,euskara
demografia,euskara
hazi,euskara
egin,euskara
era,euskara
baserrien,euskara
eraikuntzak,euskara
ugaldu,euskara
egin,euskara
mendeko,euskara
itsasoko,euskara
irabazien,euskara
artistikoaoparo,euskara
indartu,euskara
hori,euskara
eskulturan,euskara
eta,euskara
pinturan,euskara
nabaritu,euskara
ameriketarako,euskara
kontratazio,euskara
etxea,euskara
sevilla,euskara
eta,euskara
cadizera,euskara
aldatzeak,euskara
eta,euskara
erregeen,euskara
gerrarako,euskara
deiek,euskara
bertan,euskara
behera,euskara
uzten,euskara
zituzten,euskara
arrantza,euskara
eta,euskara
itsasontziak,euskara
euskal,euskara
ontzidiaren,euskara
bahimendu,euskara
handienaitsas,euskara
armada,euskara
garaiezinerakoizan,euskara
zen,euskara
kinka,euskara
batean,euskara
jarri,euskara
zuten,euskara
euskal,euskara
itsas,euskara
jarduera,euskara
bidasoaz,euskara
zerga,euskara
berriak,euskara
ezarri,euskara
horren,euskara
gaztelako,euskara
koroaren,euskara
peko,euskara
euskal,euskara
arrantzontziek,euskara
eta,euskara
eskifaiek,euskara
armadan,euskara
eta,euskara
gerran,euskara
ez,euskara
parte,euskara
hartzeko,euskara
aukera,euskara
lortu,euskara
baina,euskara
hori,euskara
mende,euskara
hasieran,euskara
amaitu,euskara
lehia,euskara
handia,euskara
zen,euskara
euskal,euskara
portuen,euskara
gaztela,euskara
eta,euskara
nafarroako,euskara
gutxiago,euskara
beste,euskara
ondasun,euskara
batzuen,euskara
trafikoa,euskara
donostiako,euskara
udalak,euskara
bere,euskara
diru,euskara
kutxa,euskara
hutsak,euskara
zerga,euskara
berriak,euskara
ezarri,euskara
zizkien,euskara
porturatutako,euskara
aldi,euskara
kanalizazio,euskara
ibaiabaionatik,euskara
itsasoratu,euskara
zen,euskara
mendearen,euskara
hondarrean,euskara
nafarroako,euskara
merkataritzaren,euskara
trafiko,euskara
nagusia,euskara
baionara,euskara
bideratu,euskara
ehizaren,euskara
lapurdik,euskara
oparoaldia,euskara
bizi,euskara
ternuako,euskara
lapurtarren,euskara
arrantza,euskara
bere,euskara
gorenera,euskara
heldu,euskara
hori,euskara
idazlanen,euskara
argitalpenean,euskara
islatu,euskara
euskarazgeroidatziz,euskara
eta,euskara
argitaratuz,euskara
axularrek,euskara
henrike,euskara
bordeleko,euskara
parlamentuaren,euskara
de,euskara
lancreepailea,euskara
bidali,euskara
jazarpenaren,euskara
izuazugarramurdi,euskara
eta,euskara
baztanera,euskara
zabaldu,euskara
kasu,euskara
horretanespainiar,euskara
labritekoaerreginaren,euskara
nafarroa,euskara
kultura,euskara
eta,euskara
politika,euskara
dinamismo,euskara
handiko,euskara
estatu,euskara
bihurtu,euskara
bi,euskara
erresuma,euskara
handiren,euskara
arteko,euskara
izan,euskara
koroekberen,euskara
zentralizazio,euskara
ahaleginak,euskara
areagotu,euskara
talka,euskara
nafarroako,euskara
foru,euskara
berria,euskara
idatzi,euskara
eta,euskara
nabarmen,euskara
geratu,euskara
zen,euskara
frantses,euskara
joera,euskara
absolutistaren,euskara
jatorriz,euskara
zuen,euskara
kontratu,euskara
izaera,euskara
azkena,euskara
izan,euskara
errege,euskara
armada,euskara
baten,euskara
frantziako,euskara
lurraldeei,euskara
lotzeko,euskara
matxinadapiztu,euskara
eta,euskara
berdin,euskara
gatzaren,euskara
gaineko,euskara
zergaren,euskara
koroak,euskara
begiz,euskara
jota,euskara
baitzituen,euskara
herri,euskara
jauntxoen,euskara
artean,euskara
banatu,euskara
zerga,euskara
bidez,euskara
bere,euskara
aberastasun,euskara
eta,euskara
gerretarako,euskara
diru,euskara
gehiago,euskara
atera,euskara
horren,euskara
kontra,euskara
gaskoiniatik,euskara
bidalitako,euskara
errege,euskara
espedizio,euskara
zapaldu,euskara
egin,euskara
zuen,euskara
matxinada,euskara
urte,euskara
horretan,euskara
frantziako,euskara
eta,euskara
gaztelako,euskara
koroakpirinioetako,euskara
hitzarmenasinatu,euskara
nafarroaren,euskara
inguruko,euskara
auzia,euskara
mende,euskara
bigarren,euskara
erdialdetik,euskara
aurrera,euskara
politikan,euskara
eta,euskara
ekonomian,euskara
sendotutako,euskara
joerak,euskara
nagusitu,euskara
erresumen,euskara
uniformizazio,euskara
bertako,euskara
lege,euskara
eta,euskara
erakundeak,euskara
indargabetu,euskara
edo,euskara
ahultzen,euskara
zituzten,euskara
neurriak,euskara
ezarri,euskara
euskal,euskara
anjoukoarenetorrerak,euskara
ekarri,euskara
zuen,euskara
aldaketa,euskara
eta,euskara
euskal,euskara
lehenago,euskara
sentitu,euskara
zutenborboi,euskara
pirinioez,euskara
bi,euskara
aldeetako,euskara
merkataritzaren,euskara
isuria,euskara
handia,euskara
baita,euskara
itsas,euskara
merkataritza,euskara
eta,euskara
arrantza,euskara
hego,euskara
euskal,euskara
herriko,euskara
aldundiek,euskara
onuragarritzat,euskara
jo,euskara
zuten,euskara
filipe,euskara
anjoukoagaztelako,euskara
koroakoerrege,euskara
eta,euskara
babestu,euskara
egin,euskara
zuten,euskara
era,euskara
horretan,euskara
frantziako,euskara
erresumaren,euskara
eta,euskara
gaztelako,euskara
koroen,euskara
arteko,euskara
bakea,euskara
beren,euskara
merkataritza,euskara
eta,euskara
bermatuko,euskara
beren,euskara
auzi,euskara
dinastikoa,euskara
konpontzeko,euskara
bidea,euskara
ikusten,euskara
errege,euskara
berriahenrike,euskara
aldi,euskara
ondorengoa,euskara
filipe,euskara
anjoukoa,euskara
abenduaren,euskara
aldarrikatu,euskara
zuten,euskara
errege,euskara
foruak,euskara
bertatik,euskara
bertara,euskara
zin,euskara
egin,euskara
hala,euskara
alberoniministro,euskara
buruak,euskara
euskal,euskara
herriko,euskara
aduanak,euskara
ebrotik,euskara
itsasora,euskara
eta,euskara
pirinioetara,euskara
eramaten,euskara
saiatu,euskara
zen,euskara
ez,euskara
zen,euskara
euskal,euskara
herritar,euskara
askoren,euskara
gustukoa,euskara
etamatxinada,euskara
piztu,euskara
zen,euskara
bizkaian,euskara
eta,euskara
gipuzkoaren,euskara
zati,euskara
luze,euskara
frantses,euskara
armada,euskara
batekokupatu,euskara
zituen,euskara
bizkaia,euskara
eta,euskara
ebrora,euskara
egin,euskara
zuten,euskara
atzera,euskara
baina,euskara
gaztelako,euskara
errege,euskara
absolutistak,euskara
bere,euskara
asmo,euskara
merkantilista,euskara
hezurmamitzeko,euskara
aukera,euskara
ikusi,euskara
zuenbizkaiko,euskara
eta,euskara
gipuzkoako,euskara
aldundiekin,euskara
madrilen,euskara
gipuzkoar,euskara
eta,euskara
hainbat,euskara
produktu,euskara
kolonialek,euskara
ez,euskara
zuten,euskara
aduanarik,euskara
ordainduko,euskara
gaztelara,euskara
aldi,euskara
euskal,euskara
arrantzaleak,euskara
galduz,euskara
joan,euskara
zirenternuan,euskara
eta,euskara
labradorren,euskara
mendetanirabazitako,euskara
batez,euskara
ere,euskara
ingalaterraren,euskara
bukatua,euskara
zen,euskara
kanadako,euskara
kostaldeko,euskara
uretako,euskara
balea,euskara
eta,euskara
bakailao,euskara
euskaldunek,euskara
hegoaldeko,euskara
eta,euskara
erdialdeko,euskara
ameriketara,euskara
bideratu,euskara
zuten,euskara
beren,euskara
lagundiakindar,euskara
handia,euskara
hartu,euskara
hura,euskara
ameriketara,euskara
hedatu,euskara
zen,euskara
euskal,euskara
itsasontzi,euskara
azpiegitura,euskara
brasil,euskara
eta,euskara
argentinako,euskara
altxamendu,euskara
bat,euskara
izan,euskara
zenvenezuelankonpainiako,euskara
euskaldunen,euskara
euskaldunak,euskara
garaile,euskara
atera,euskara
ziren,euskara
espainiako,euskara
erregea,euskara
lagun,euskara
baina,euskara
berehala,euskara
errege,euskara
horrek,euskara
euskal,euskara
konpainiaren,euskara
botere,euskara
politikoa,euskara
ahuldu,euskara
egoitza,euskara
nagusia,euskara
donostiatik,euskara
madrilera,euskara
besteak,euskara
aldundien,euskara
eta,euskara
madrilgo,euskara
errege,euskara
gorteko,euskara
ministroen,euskara
arteko,euskara
tentsioa,euskara
areagotzen,euskara
joan,euskara
nafarroa,euskara
behereko,euskara
eta,euskara
zuberoko,euskara
biltzarrek,euskara
eskumen,euskara
garrantzitsuak,euskara
galdu,euskara
zituzten,euskara
eta,euskara
hurrenez,euskara
eutsi,euskara
egin,euskara
zion,euskara
lurralde,euskara
franko,euskara
autonomia,euskara
ilustrazioa,euskara
indar,euskara
handiz,euskara
sartu,euskara
zenuztaritzetikdonostiaraeta,euskara
hego,euskara
euskal,euskara
herri,euskara
hamarkadan,euskara
goseteak,euskara
izan,euskara
ilustrazioak,euskara
neurri,euskara
liberalizatzaileak,euskara
hartu,euskara
zituen,euskara
gariaren,euskara
handitu,euskara
madrilgoesquilacheren,euskara
aurkako,euskara
tokikojauntxoen,euskara
boterearen,euskara
eta,euskara
gosetearen,euskara
matxinadapiztu,euskara
zen,euskara
eta,euskara
ilustratuekeuskalerriaren,euskara
adiskideen,euskara
elkarteasortu,euskara
zuten,euskara
caracasko,euskara
gipuzkoar,euskara
konpainiak,euskara
ekarritako,euskara
aberastasunaren,euskara
epelean,euskara
baitabergarako,euskara
matxinadaren,euskara
harirakanporatutako,euskara
jesusen,euskara
lagundiarenazpiegitura,euskara
baliatu,euskara
zientzia,euskara
eta,euskara
kultura,euskara
jasoaren,euskara
garapena,euskara
sustatu,euskara
etabergarazentro,euskara
intelektual,euskara
espainiako,euskara
koroak,euskara
susmoz,euskara
ikusten,euskara
zuen,euskara
euskaldunen,euskara
liberalizatzeko,euskara
ediktua,euskara
eman,euskara
zuen,euskara
euskal,euskara
lurraldeen,euskara
kaltetan,euskara
salbuetsiakatzerritartzat,euskara
hartuak,euskara
izan,euskara
ziren,euskara
ameriketako,euskara
espainiako,euskara
koroak,euskara
ebroko,euskara
aduanak,euskara
kentzeko,euskara
presioa,euskara
areagotu,euskara
aldi,euskara
erresuma,euskara
horretako,euskara
beste,euskara
hizkuntzak,euskara
baztertua,euskara
izan,euskara
zen,euskara
giro,euskara
formal,euskara
eta,euskara
idatzietatik,euskara
karlos,euskara
borboik,euskara
gaztelania,euskara
hizkuntza,euskara
izendatu,euskara
zuenean,euskara
ilustrazioarenideien,euskara
iraultzakeztanda,euskara
egin,euskara
zuen,euskara
horrekerrotik,euskara
aldatu,euskara
zuenordu,euskara
arteko,euskara
ekonomia,euskara
eta,euskara
gizartearen,euskara
lapurtar,euskara
eta,euskara
zuberotarren,euskara
protestak,euskara
pirinioez,euskara
iparraldeko,euskara
euskal,euskara
herritarrekosoki,euskara
galdu,euskara
zituzten,euskara
beren,euskara
lege,euskara
eta,euskara
etadepartamendu,euskara
bat,euskara
jaso,euskara
batekin,euskara
deportazioz,euskara
eta,euskara
zapalkuntza,euskara
gogor,euskara
batezordaindu,euskara
zuten,euskara
lapurtarrekfrantses,euskara
errepublikarenneurrien,euskara
kontra,euskara
agertu,euskara
berriaren,euskara
biktima,euskara
eta,euskara
disidente,euskara
askok,euskara
erbestera,euskara
jo,euskara
berrien,euskara
asmo,euskara
estua,euskara
eta,euskara
baztertzailea,euskara
agerian,euskara
geratu,euskara
zen,euskara
aldundiko,euskara
agintariekgipuzkoaren,euskara
independentzia,euskara
iraultzaileek,euskara
gogor,euskara
egin,euskara
eta,euskara
ministro,euskara
berriak,euskara
pozez,euskara
ikusi,euskara
zuen,euskara
frantses,euskara
iraultzaileen,euskara
jokaera,euskara
frantziako,euskara
iraultzatik,euskara
eta,euskara
estatu,euskara
zentralisten,euskara
goraldiaren,euskara
euskalduna,euskara
erlijio,euskara
katolikoari,euskara
loturik,euskara
definitzen,euskara
hasi,euskara
esamoldean,euskara
laburbildu,euskara
izan,euskara
mendeanapoleon,euskara
bonapartekfrantzian,euskara
botere,euskara
osoa,euskara
hartzearekin,euskara
batera,euskara
hasi,euskara
euskal,euskara
herria,euskara
estutasun,euskara
batean,euskara
zen,euskara
merkataritzaren,euskara
lehentasunei,euskara
burges,euskara
eta,euskara
merkatari,euskara
asko,euskara
espainiako,euskara
merkatu,euskara
bateratua,euskara
defendatzera,euskara
lerratu,euskara
euskal,euskara
herria,euskara
kinka,euskara
batean,euskara
zen,euskara
aduanak,euskara
kostaldera,euskara
eta,euskara
pirinioetara,euskara
eramatearen,euskara
gaiaren,euskara
posizioak,euskara
zatituta,euskara
eta,euskara
foruak,euskara
arriskuan,euskara
ikusten,euskara
joseph,euskara
garateuskal,euskara
estatu,euskara
autonomo,euskara
bat,euskara
osatzeko,euskara
proposamena,euskara
egin,euskara
zion,euskara
baina,euskara
ez,euskara
zuen,euskara
aurrera,euskara
bizkaitarrakabandonportu,euskara
bat,euskara
sortzeko,euskara
plan,euskara
bat,euskara
ondu,euskara
bilboren,euskara
bizkaitarren,euskara
zerbitzu,euskara
militar,euskara
bat,euskara
ezkutatzen,euskara
zuen,euskara
hori,euskara
espainiar,euskara
errege,euskara
armadak,euskara
bizkaia,euskara
okupatu,euskara
zuen,euskara
frantses,euskara
armada,euskara
hego,euskara
euskal,euskara
herrira,euskara
sartu,euskara
etabaionako,euskara
espainiar,euskara
konstituzioaonartu,euskara
garaiafrantziari,euskara
atxikitako,euskara
barruti,euskara
bihurtu,euskara
hego,euskara
euskal,euskara
gerrilla,euskara
estiloko,euskara
talde,euskara
armatuak,euskara
muntatu,euskara
ziren,euskara
bonaparteren,euskara
armadaren,euskara
ordukoiberiar,euskara
penintsulako,euskara
gerrarifrantsestea,euskara
deitu,euskara
zitzaion,euskara
euskal,euskara
espainian,euskara
oro,euskara
independentzia,euskara
antolamendu,euskara
berriak,euskara
talka,euskara
egiten,euskara
zuen,euskara
nafarroako,euskara
erresumaren,euskara
jeneralbritaniarraren,euskara
tropak,euskara
arabara,euskara
heldu,euskara
eta,euskara
frantsesak,euskara
garaituak,euskara
izan,euskara
ziren,euskara
entzute,euskara
handikogasteizko,euskara
donostia,euskara
setiatu,euskara
eta,euskara
abuztuaren,euskara
azken,euskara
hiria,euskara
su,euskara
eta,euskara
garrez,euskara
suntsitu,euskara
zuten,euskara
zazpi,euskara
wellingtonen,euskara
tropekbaionan,euskara
amaitu,euskara
zutenberen,euskara
bonapartek,euskara
gerra,euskara
galdu,euskara
pirinioezhegoaldeko,euskara
euskal,euskara
askok,euskara
fernando,euskara
erregearen,euskara
agintaldiaren,euskara
hasiera,euskara
txalotu,euskara
ordu,euskara
arteko,euskara
estatusaren,euskara
ere,euskara
esatez,euskara
ipar,euskara
euskal,euskara
berrezarri,euskara
zen,euskara
erregetza,euskara
baina,euskara
lehengo,euskara
tokiko,euskara
euskal,euskara
erakundeak,euskara
ez,euskara
ziren,euskara
jada,euskara
guduaketaamerikako,euskara
kolonien,euskara
independentziekoso,euskara
kaltetuta,euskara
utzi,euskara
zituzten,euskara
euskal,euskara
itsas,euskara
merkataritza,euskara
eta,euskara
etafrançois,euskara
cabarrusbaionesarenbitartez,euskara
sortutakofilipinetako,euskara
konpainiak,euskara
beheraldia,euskara
hasi,euskara
diputazioen,euskara
diru,euskara
kutxak,euskara
hutsik,euskara
zeuden,euskara
gerra,euskara
giroaren,euskara
euskal,euskara
herriko,euskara
burdinolek,euskara
betiko,euskara
utzi,euskara
zioten,euskara
lehiakor,euskara
ingalaterrako,euskara
eta,euskara
ipar,euskara
europako,euskara
burdingintzaren,euskara
berrikuntza,euskara
teknologikoei,euskara
aurre,euskara
egin,euskara
burdinolentzako,euskara
ikatz,euskara
salerosketaren,euskara
burgesia,euskara
berri,euskara
bat,euskara
kapitala,euskara
metatzen,euskara
hasi,euskara
zen,euskara
mier,euskara
y,euskara
ikatzaren,euskara
eta,euskara
burdin,euskara
produktuen,euskara
gaineko,euskara
bankan,euskara
kobre,euskara
galdategiak,euskara
burdinolak,euskara
utzi,euskara
egin,euskara
zion,euskara
orbaizetako,euskara
arma,euskara
fabrikak,euskara
indarrean,euskara
jarraitu,euskara
zuen,euskara
liberalak,euskara
gailendu,euskara
ziren,euskara
etahirurteko,euskara
aldi,euskara
batez,euskara
hego,euskara
euskal,euskara
herria,euskara
espainiako,euskara
beste,euskara
lurraldeekin,euskara
probintziatan,euskara
berdindu,euskara
hala,euskara
luisen,euskara
ehun,euskara
mila,euskara
semeenespedizio,euskara
erreakzionarioa,euskara
euskal,euskara
herritik,euskara
igaro,euskara
zen,euskara
fernando,euskara
borboikoa,euskara
espainiako,euskara
koroan,euskara
tronura,euskara
itzuli,euskara
hegoaldeko,euskara
euskal,euskara
herritar,euskara
oro,euskara
harrera,euskara
beroa,euskara
eman,euskara
erakunde,euskara
tradizionalak,euskara
eta,euskara
foruak,euskara
berrezarriko,euskara
garai,euskara
euskal,euskara
erakundeek,euskara
beren,euskara
burujabetza,euskara
baieztatzeko,euskara
ahaleginak,euskara
egin,euskara
erresumako,euskara
gorteak,euskara
deitu,euskara
eta,euskara
bildu,euskara
ziren,euskara
azkeneko,euskara
arbolaren,euskara
nagusien,euskara
eraikina,euskara
eta,euskara
beirate,euskara
dotoreakeraiki,euskara
ziren,euskara
bizkai,euskara
eta,euskara
gipuzkoako,euskara
aldundiakkonferentziakdirelako,euskara
bilkuretan,euskara
hasi,euskara
ziren,euskara
elkartzen,euskara
aurrera,euskara
aro,euskara
berrian,euskara
elkarren,euskara
interesak,euskara
elite,euskara
liberalen,euskara
belaunaldi,euskara
berri,euskara
espainiari,euskara
oso,euskara
ebroko,euskara
aduanen,euskara
amaiera,euskara
aldarrikatzen,euskara
oligarkia,euskara
postu,euskara
politikoetatik,euskara
kanpora,euskara
geratu,euskara
zen,euskara
fernando,euskara
erregearen,euskara
absolutismoaren,euskara
karlistaldiakedo,euskara
karlista,euskara
mendeanespainiangertatutako,euskara
guda,euskara
zibilak,euskara
izan,euskara
etaeuskal,euskara
herriaizan,euskara
zuten,euskara
herritar,euskara
gehienek,euskara
karlos,euskara
erregegaiaren,euskara
alde,euskara
egin,euskara
eta,euskara
karlistak,euskara
boluntarioak,euskara
izan,euskara
kontrako,euskara
aldean,euskara
izan,euskara
zituzten,euskara
hirietako,euskara
goi,euskara
burgesia,euskara
eta,euskara
hainbat,euskara
eta,euskara
batez,euskara
ere,euskara
espainiako,euskara
armada,euskara
mende,euskara
bukaera,euskara
eta,euskara
mende,euskara
hasieran,euskara
euskal,euskara
herrian,euskara
izan,euskara
ziren,euskara
espedizio,euskara
militarren,euskara
hertsapenetatik,euskara
herritar,euskara
ugarik,euskara
mendira,euskara
jo,euskara
eta,euskara
armaturik,euskara
euskal,euskara
herrian,euskara
bi,euskara
karlistaldi,euskara
izan,euskara
hurrenez,euskara
lehen,euskara
eta,euskara
bigarren,euskara
gerra,euskara
espainiako,euskara
gobernuaren,euskara
armadaren,euskara
espedizio,euskara
handi,euskara
bat,euskara
bidaliz,euskara
eta,euskara
hego,euskara
euskal,euskara
herriaren,euskara
okupazio,euskara
militarraz,euskara
amaitu,euskara
bi,euskara
gerretan,euskara
euskal,euskara
herriko,euskara
lurralde,euskara
horiek,euskara
beren,euskara
gobernu,euskara
erakunde,euskara
eta,euskara
legeak,euskara
galdu,euskara
zituzten,euskara
zati,euskara
batean,euskara
edo,euskara
ia,euskara
fernando,euskara
haren,euskara
anaiakarlos,euskara
maria,euskara
isidrokerrege,euskara
horren,euskara
ondorengo,euskara
nahi,euskara
euskal,euskara
foruen,euskara
alde,euskara
agertzeagatik,euskara
jaso,euskara
zuen,euskara
kontrako,euskara
fernandoren,euskara
alabaelisabet,euskara
maria,euskara
espartero,euskara
elisabet,euskara
madrilen,euskara
erregina,euskara
koroatu,euskara
eta,euskara
ia,euskara
burgosen,euskara
espainiaren,euskara
banaketa,euskara
administratiboaerabaki,euskara
hego,euskara
euskal,euskara
herriko,euskara
gobernu,euskara
erakundeen,euskara
eta,euskara
legeen,euskara
diputazioadesegin,euskara
etaprobintziako,euskara
diputazioasortu,euskara
zen,euskara
espainiako,euskara
gobernuak,euskara
zuzenean,euskara
karlistak,euskara
herritar,euskara
xume,euskara
gehienak,euskara
baita,euskara
behe,euskara
mailako,euskara
apaizteria,euskara
eta,euskara
nekazal,euskara
lurjabe,euskara
txikiak,euskara
balio,euskara
katolikoen,euskara
babesa,euskara
karlisten,euskara
ikur,euskara
bihurtu,euskara
ordu,euskara
arteko,euskara
erakunde,euskara
eta,euskara
tradizioen,euskara
elisabetarrak,euskara
edo,euskara
monarkiako,euskara
legeak,euskara
bateratu,euskara
eta,euskara
zentralizatzearen,euskara
alde,euskara
honako,euskara
hauek,euskara
burgesiako,euskara
eta,euskara
espainiar,euskara
armadako,euskara
goi,euskara
mailako,euskara
nobleak,euskara
eta,euskara
hiriburuetako,euskara
herritarren,euskara
zati,euskara
handi,euskara
hego,euskara
euskal,euskara
foruak,euskara
galdu,euskara
herri,euskara
lur,euskara
eta,euskara
esplotazioak,euskara
saldu,euskara
ziren,euskara
lurjabeei,euskara
eta,euskara
burges,euskara
aberatsei,euskara
onura,euskara
ekarri,euskara
estatuarentzako,euskara
funtsak,euskara
mendizabalendesamortizazioaezarri,euskara
zen,euskara
eta,euskara
ondorio,euskara
berdinak,euskara
izan,euskara
zumalakarregikiruñea,euskara
utzi,euskara
eta,euskara
lizarrara,euskara
zuzendu,euskara
karlos,euskara
erregenahiaren,euskara
aldeko,euskara
indarrekin,euskara
nafarroako,euskara
hainbat,euskara
buruzagi,euskara
militarrek,euskara
altxamenduaren,euskara
buru,euskara
izendatu,euskara
eta,euskara
atxikimendu,euskara
gutun,euskara
bat,euskara
sinatu,euskara
helburutzat,euskara
hartuz,euskara
karlos,euskara
eta,euskara
nafarroako,euskara
foru,euskara
eta,euskara
legeak,euskara
aldi,euskara
altxamenduak,euskara
izan,euskara
ziren,euskara
beste,euskara
euskal,euskara
luze,euskara
milaka,euskara
boluntario,euskara
bildu,euskara
honek,euskara
hainbat,euskara
fase,euskara
igaro,euskara
eta,euskara
lehenengo,euskara
fasea,euskara
eta,euskara
urteen,euskara
bitartean,euskara
gertatu,euskara
fase,euskara
horrek,euskara
tomas,euskara
zumalakarregi,euskara
izan,euskara
zuen,euskara
gudaroste,euskara
karlista,euskara
erregularra,euskara
osatu,euskara
eta,euskara
zuzendu,euskara
karlistak,euskara
kinka,euskara
batean,euskara
izan,euskara
ziren,euskara
karlos,euskara
erregenahia,euskara
aldeztearen,euskara
edo,euskara
euskal,euskara
lurraldeen,euskara
independentzia,euskara
aldarrikatzearen,euskara
gerra,euskara
osoan,euskara
aztertu,euskara
zen,euskara
bigarren,euskara
eta,euskara
zumalakarregi,euskara
hil,euskara
zenetik,euskara
karlistak,euskara
ahuldurik,euskara
eta,euskara
buruzagitza,euskara
karismatikorik,euskara
gabe,euskara
geratu,euskara
euskal,euskara
herriko,euskara
karlistekmadrileraino,euskara
heldu,euskara
eta,euskara
eraso,euskara
egin,euskara
baina,euskara
porrot,euskara
egin,euskara
guduaitzulpuntu,euskara
garrantzitsua,euskara
izan,euskara
eta,euskara
espainiako,euskara
gobernuaren,euskara
armada,euskara
sendoturik,euskara
atera,euskara
finantza,euskara
baliabide,euskara
gehiago,euskara
besarkadaizan,euskara
espartero,euskara
etamarotojeneralen,euskara
oñatin,euskara
sinatua,euskara
eta,euskara
karlista,euskara
askok,euskara
traiziotzat,euskara
horrek,euskara
amaiera,euskara
eman,euskara
